"ID","quality"
5811,6
5812,6
5813,5
5814,5
5815,7
5816,5
5817,7
5818,6
5819,6
5820,6
5821,7
5822,5
5823,6
5824,6
5825,5
5826,6
5827,7
5828,5
5829,6
5830,5
5831,5
5832,6
5833,6
5834,6
5835,6
5836,6
5837,6
5838,6
5839,6
5840,6
5841,6
5842,6
5843,6
5844,7
5845,6
5846,5
5847,6
5848,5
5849,6
5850,5
5851,5
5852,6
5853,5
5854,6
5855,6
5856,6
5857,4
5858,6
5859,6
5860,5
5861,5
5862,6
5863,6
5864,5
5865,7
5866,6
5867,6
5868,6
5869,5
5870,6
5871,6
5872,5
5873,6
5874,6
5875,7
5876,6
5877,6
5878,7
5879,5
5880,5
5881,6
5882,6
5883,5
5884,6
5885,6
5886,6
5887,6
5888,6
5889,6
5890,6
5891,6
5892,6
5893,6
5894,6
5895,6
5896,5
5897,6
5898,6
5899,6
5900,6
5901,5
5902,5
5903,6
5904,6
5905,5
5906,6
5907,6
5908,7
5909,6
5910,6
5911,6
5912,7
5913,6
5914,5
5915,6
5916,6
5917,5
5918,7
5919,5
5920,5
5921,5
5922,5
5923,7
5924,7
5925,6
5926,7
5927,6
5928,6
5929,5
5930,6
5931,5
5932,5
5933,6
5934,5
5935,5
5936,6
5937,6
5938,6
5939,5
5940,5
5941,6
5942,6
5943,6
5944,5
5945,5
5946,6
5947,6
5948,5
5949,7
5950,7
5951,6
5952,7
5953,5
5954,5
5955,5
5956,6
5957,6
5958,5
5959,6
5960,7
5961,6
5962,5
5963,6
5964,6
5965,6
5966,6
5967,5
5968,5
5969,5
5970,7
5971,6
5972,6
5973,6
5974,7
5975,7
5976,6
5977,6
5978,7
5979,6
5980,6
5981,6
5982,5
5983,5
5984,6
5985,6
5986,7
5987,6
5988,6
5989,7
5990,5
5991,6
5992,5
5993,6
5994,6
5995,6
5996,6
5997,5
5998,6
5999,6
6000,5
6001,7
6002,6
6003,6
6004,5
6005,7
6006,6
6007,5
6008,6
6009,6
6010,6
6011,6
6012,6
6013,6
6014,6
6015,5
6016,5
6017,5
6018,6
6019,5
6020,6
6021,7
6022,6
6023,6
6024,6
6025,5
6026,5
6027,7
6028,5
6029,6
6030,6
6031,5
6032,5
6033,5
6034,6
6035,6
6036,5
6037,5
6038,6
6039,6
6040,5
6041,5
6042,6
6043,5
6044,6
6045,5
6046,7
6047,6
6048,5
6049,6
6050,5
6051,6
6052,6
6053,7
6054,6
6055,6
6056,6
6057,6
6058,5
6059,6
6060,6
6061,5
6062,7
6063,7
6064,5
6065,5
6066,5
6067,6
6068,6
6069,5
6070,5
6071,6
6072,6
6073,6
6074,6
6075,6
6076,5
6077,6
6078,5
6079,6
6080,6
6081,6
6082,6
6083,6
6084,6
6085,6
6086,5
6087,5
6088,6
6089,6
6090,5
6091,6
6092,5
6093,5
6094,6
6095,5
6096,5
6097,6
6098,5
6099,5
6100,5
6101,5
6102,6
6103,6
6104,5
6105,7
6106,6
6107,5
6108,6
6109,6
6110,6
6111,6
6112,6
6113,6
6114,5
6115,5
6116,5
6117,6
6118,6
6119,6
6120,5
6121,5
6122,6
6123,5
6124,6
6125,6
6126,5
6127,6
6128,6
6129,5
6130,6
6131,6
6132,6
6133,5
6134,6
6135,6
6136,6
6137,6
6138,6
6139,6
6140,6
6141,5
6142,5
6143,6
6144,5
6145,6
6146,6
6147,6
6148,6
6149,6
6150,7
6151,5
6152,6
6153,6
6154,6
6155,6
6156,6
6157,6
6158,5
6159,5
6160,7
6161,5
6162,6
6163,7
6164,6
6165,6
6166,7
6167,6
6168,5
6169,6
6170,6
6171,6
6172,6
6173,5
6174,7
6175,5
6176,6
6177,6
6178,6
6179,6
6180,6
6181,6
6182,6
6183,6
6184,7
6185,6
6186,6
6187,5
6188,6
6189,7
6190,6
6191,6
6192,5
6193,7
6194,5
6195,6
6196,5
6197,5
6198,6
6199,7
6200,6
6201,6
6202,6
6203,6
6204,6
6205,6
6206,6
6207,5
6208,6
6209,5
6210,6
6211,6
6212,5
6213,6
6214,5
6215,7
6216,7
6217,6
6218,5
6219,6
6220,5
6221,6
6222,5
6223,5
6224,5
6225,5
6226,5
6227,6
6228,6
6229,6
6230,6
6231,6
6232,6
6233,6
6234,6
6235,6
6236,5
6237,5
6238,5
6239,6
6240,5
6241,6
6242,6
6243,7
6244,5
6245,7
6246,5
6247,5
6248,5
6249,6
6250,6
6251,6
6252,5
6253,5
6254,6
6255,6
6256,5
6257,6
6258,6
6259,6
6260,6
6261,6
6262,6
6263,6
6264,6
6265,6
6266,5
6267,5
6268,5
6269,6
6270,6
6271,5
6272,6
6273,6
6274,5
6275,5
6276,6
6277,6
6278,6
6279,6
6280,6
6281,5
6282,6
6283,5
6284,5
6285,6
6286,6
6287,6
6288,5
6289,7
6290,6
6291,5
6292,6
6293,6
6294,5
6295,5
6296,5
6297,5
6298,6
6299,5
6300,6
6301,6
6302,7
6303,5
6304,5
6305,6
6306,6
6307,6
6308,6
6309,5
6310,6
6311,6
6312,6
6313,6
6314,5
6315,6
6316,7
6317,6
6318,6
6319,5
6320,5
6321,6
6322,7
6323,6
6324,6
6325,7
6326,5
6327,5
6328,5
6329,5
6330,5
6331,6
6332,6
6333,5
6334,5
6335,6
6336,5
6337,5
6338,5
6339,5
6340,6
6341,6
6342,5
6343,6
6344,5
6345,5
6346,5
6347,6
6348,5
6349,6
6350,6
6351,6
6352,5
6353,5
6354,5
6355,5
6356,5
6357,5
6358,6
6359,5
6360,6
6361,6
6362,6
6363,6
6364,5
6365,5
6366,6
6367,5
6368,6
6369,5
6370,5
6371,6
6372,6
6373,5
6374,5
6375,6
6376,6
6377,6
6378,5
6379,6
6380,5
6381,5
6382,7
6383,6
6384,5
6385,6
6386,5
6387,5
6388,6
6389,6
6390,6
6391,6
6392,5
6393,5
6394,6
6395,6
6396,6
6397,5
6398,5
6399,6
6400,6
6401,6
6402,6
6403,5
6404,6
6405,6
6406,6
6407,6
6408,6
6409,6
6410,7
6411,6
6412,6
6413,5
6414,6
6415,6
6416,6
6417,6
6418,7
6419,6
6420,5
6421,6
6422,6
6423,5
6424,7
6425,6
6426,6
6427,6
6428,5
6429,6
6430,6
6431,5
6432,7
6433,6
6434,6
6435,5
6436,6
6437,7
6438,6
6439,5
6440,6
6441,6
6442,6
6443,5
6444,5
6445,7
6446,5
6447,5
6448,6
6449,6
6450,5
6451,5
6452,6
6453,7
6454,6
6455,6
6456,6
6457,5
6458,6
6459,5
6460,5
6461,6
6462,6
6463,5
6464,6
6465,6
6466,6
6467,6
6468,6
6469,6
6470,6
6471,6
6472,6
6473,6
6474,6
6475,6
6476,6
6477,5
6478,5
6479,6
6480,6
6481,6
6482,6
6483,7
6484,5
6485,6
6486,6
6487,7
6488,6
6489,6
6490,6
6491,7
6492,6
6493,6
6494,6
6495,6
6496,6
6497,6
